radeg,raerr("),decdeg,decerr("),Johnson_V (V),Verr,Vnobs,Johnson_B (B),Berr,Bnobs,Sloan_u (SU),SUerr,SUnobs,Sloan_g (SG),SGerr,SGnobs,Sloan_r (SR),SRerr,SRnobs,Sloan_i (SI),SIerr,SInobs,Sloan_z (SZ),SZerr,SZnobs,PanSTARRS_Y (Y),Yerr,Ynobs
155.137539,0.406,19.907735,0.399,15.524,0.068,6,16.339,0.204,6,NA,NA,0,15.899,0.044,5,15.268,0.054,5,15.077,0.032,5,NA,NA,0,NA,NA,0
155.138966,0.372,19.746908,0.312,NA,NA,0,NA,NA,0,NA,NA,0,17.342,0.102,3,16.915,0.15,3,16.253,0.097,2,NA,NA,0,NA,NA,0
155.139003,0.537,19.900733,0.477,16.068,0.045,4,16.733,0.174,4,NA,NA,0,16.405,0.082,5,15.924,0.075,5,15.73,0.107,5,NA,NA,0,NA,NA,0
155.140899,1,20.173189,1.044,16.95,0.123,1,17.73,0.158,1,NA,NA,0,17.368,0.144,4,16.76,0.139,4,16.292,0.171,2,NA,NA,0,NA,NA,0
155.14983,0.268,19.554052,0.5,NA,NA,0,NA,NA,0,NA,NA,0,17.862,0.121,1,17.177,0.156,1,NA,NA,0,NA,NA,0,NA,NA,0
155.149986,0.228,19.68383,0.16,12.731,0.038,6,13.716,0.22,6,NA,NA,0,13.3,0.422,6,12.38,0.022,3,12.013,0.313,6,12.034,0.065,3,NA,NA,0
155.150155,0.317,20.153514,0.366,14.853,0.053,6,15.641,0.223,6,NA,NA,0,15.234,0.096,5,14.589,0.037,5,14.35,0.018,5,NA,NA,0,NA,NA,0
155.155239,0.663,19.997103,0.486,14.492,0.03,5,15.251,0.204,5,NA,NA,0,15.122,0.518,4,13.775,0.61,3,13.817,0.36,4,13.629,0.216,1,NA,NA,0
155.156053,0.654,20.205043,0.39,16.196,0.154,6,16.921,0.285,6,NA,NA,0,16.562,0.155,5,15.98,0.073,5,15.838,0.161,5,NA,NA,0,NA,NA,0
155.158476,0.185,19.958358,0.184,12.764,0.036,6,13.594,0.21,6,NA,NA,0,13.249,0.444,6,12.252,0.473,6,12.136,0.333,6,12.176,0.145,3,NA,NA,0
155.165336,0.424,20.280387,0.567,NA,NA,0,NA,NA,0,NA,NA,0,17.852,0.123,1,17.374,0.205,1,NA,NA,0,NA,NA,0,NA,NA,0
155.166934,0.446,20.252837,0.467,17.231,0.173,1,17.452,0.125,1,NA,NA,0,17.442,0.048,2,17.167,0.25,3,NA,NA,0,NA,NA,0,NA,NA,0
155.17307,0.607,20.155105,0.717,16.713,0.107,1,17.948,0.202,1,NA,NA,0,17.437,0.076,2,16.252,0.048,2,16.051,0.162,2,NA,NA,0,NA,NA,0
155.177168,0.91,19.718254,0.745,17.732,0.251,1,17.931,0.193,1,NA,NA,0,17.668,0.105,1,17.003,0.135,1,NA,NA,0,NA,NA,0,NA,NA,0
155.1786,0.255,19.499548,0.24,14.675,0.035,6,15.265,0.204,6,NA,NA,0,14.929,0.062,5,14.51,0.03,5,14.373,0.026,5,NA,NA,0,NA,NA,0
155.178746,0.722,20.277,0.475,16.171,0.006,5,16.883,0.318,5,NA,NA,0,16.493,0.06,5,15.883,0.075,5,15.708,0.109,5,NA,NA,0,NA,NA,0
155.179078,0.586,19.997918,0.417,13.979,0.026,6,14.837,0.225,6,NA,NA,0,14.463,0.436,6,13.466,0.467,6,13.387,0.325,6,13.341,0.223,3,NA,NA,0
155.179803,0.738,20.038236,0.533,16.935,0.142,1,17.853,0.187,1,NA,NA,0,17.364,0.235,3,16.349,0.019,2,15.997,0.042,2,NA,NA,0,NA,NA,0
155.181712,0.216,19.822932,0.202,NA,NA,0,NA,NA,0,NA,NA,0,18.018,0.142,1,16.858,0.135,1,15.858,0.143,1,NA,NA,0,NA,NA,0
155.182705,0.202,19.575259,0.345,13.168,0.039,6,13.987,0.19,6,NA,NA,0,13.678,0.47,6,12.892,0.029,5,12.535,0.34,6,12.569,0.121,3,NA,NA,0
155.183773,0.621,19.471299,0.33,15.974,0.041,5,16.897,0.168,5,NA,NA,0,16.372,0.045,3,15.637,0.054,3,15.274,0.106,3,NA,NA,0,NA,NA,0
155.188205,0.422,19.813025,0.328,13.48,0.036,6,14.356,0.195,6,NA,NA,0,14.002,0.405,6,12.961,0.446,6,12.8,0.304,6,12.925,0.074,3,NA,NA,0
155.188349,0.455,20.222688,0.558,NA,NA,0,NA,NA,0,NA,NA,0,17.677,0.175,2,17.174,0.071,3,16.6,0.301,1,NA,NA,0,NA,NA,0
155.189941,0.19,20.044564,0.112,10.672,0.121,9,11.78,0.234,6,NA,NA,0,11.313,0.434,6,10.363,0.034,8,10.029,0.051,7,9.9,0.139,3,NA,NA,0
155.191155,0.453,19.787888,0.304,16.646,0.077,2,17.389,0.139,2,NA,NA,0,16.986,0.178,4,16.702,0.168,4,16.353,0.202,1,NA,NA,0,NA,NA,0
155.198274,0.274,20.001742,0.364,15.786,0.031,4,16.757,0.062,3,NA,NA,0,16.263,0.069,5,15.445,0.068,5,15.209,0.114,5,NA,NA,0,NA,NA,0
155.198995,0.262,19.539038,0.095,7.957,0.163,3,8.312,0.095,3,NA,NA,0,8.179,0.048,3,7.981,0.031,3,7.906,0.084,3,7.976,0.109,3,NA,NA,0
155.201331,0.538,19.606337,0.381,16.67,0.113,2,17.4,0.052,2,NA,NA,0,17.027,0.058,3,16.413,0.056,3,16.324,0.265,3,NA,NA,0,NA,NA,0
155.205596,1,20.23617,0.895,NA,NA,0,NA,NA,0,NA,NA,0,18.422,0.231,2,16.749,0.016,2,15.991,0.104,2,NA,NA,0,NA,NA,0
155.209683,0.442,19.888506,0.347,15.491,0.036,6,16.086,0.169,6,NA,NA,0,15.738,0.052,5,15.317,0.072,5,15.085,0.09,5,NA,NA,0,NA,NA,0
155.219147,0.222,19.706962,0.418,NA,NA,0,NA,NA,0,NA,NA,0,18.111,0.144,1,17.371,0.182,1,16.361,0.209,1,NA,NA,0,NA,NA,0
155.221746,0.167,19.658965,0.237,17.513,0.199,1,18.106,0.217,1,NA,NA,0,17.534,0.063,2,17.255,0.041,2,NA,NA,0,NA,NA,0,NA,NA,0
155.222847,0.496,20.252825,0.41,NA,NA,0,NA,NA,0,NA,NA,0,17.681,0.056,2,16.937,0.024,2,16.459,0.247,1,NA,NA,0,NA,NA,0
155.228938,0.151,20.057564,0.197,12.6,0.027,6,13.322,0.207,6,NA,NA,0,13.022,0.448,6,12.154,0.487,6,12.093,0.303,6,12.214,0.133,3,NA,NA,0
155.231339,0.543,20.252796,0.246,14.905,0.027,6,15.54,0.232,6,NA,NA,0,15.215,0.123,5,14.705,0.029,5,14.544,0.041,5,NA,NA,0,NA,NA,0
155.23305,0.847,19.834263,0.957,NA,NA,0,NA,NA,0,NA,NA,0,18.21,0.197,2,17.252,0.169,2,NA,NA,0,NA,NA,0,NA,NA,0
155.234001,1.142,20.155945,0.712,16.989,0.126,2,17.159,0.234,2,NA,NA,0,17.106,0.014,2,16.473,0.116,2,NA,NA,0,NA,NA,0,NA,NA,0
155.234285,0.571,19.90306,0.71,15.584,0.031,6,16.159,0.17,6,NA,NA,0,15.823,0.052,5,15.407,0.038,5,15.208,0.054,5,NA,NA,0,NA,NA,0
155.240742,0.267,19.933859,0.312,13.312,0.026,6,13.924,0.198,6,NA,NA,0,13.673,0.415,6,13.132,0.032,5,12.895,0.29,6,13.015,0.126,3,NA,NA,0
155.240909,0.428,19.74699,0.157,16.038,0.004,3,16.804,0.064,3,NA,NA,0,16.43,0.054,5,15.781,0.075,5,15.567,0.057,5,NA,NA,0,NA,NA,0
155.246902,0.428,19.49288,0.134,NA,NA,0,NA,NA,0,NA,NA,0,18.379,0.178,1,16.973,0.133,1,16.392,0.221,1,NA,NA,0,NA,NA,0
155.247955,0.793,19.743696,0.468,15.916,0.081,4,16.586,0.246,4,NA,NA,0,16.261,0.063,3,15.647,0.01,3,15.494,0.077,3,NA,NA,0,NA,NA,0
155.248173,0.663,20.115514,0.47,15.443,0.07,6,16.711,0.29,6,NA,NA,0,16.065,0.052,5,14.933,0.033,5,14.477,0.039,5,NA,NA,0,NA,NA,0
155.249441,0.543,19.75617,0.301,14.178,0.045,6,14.814,0.19,6,NA,NA,0,14.56,0.445,6,13.754,0.498,6,13.724,0.334,6,NA,NA,0,NA,NA,0
155.251171,0.298,19.54257,0.272,14.856,0.034,6,15.584,0.195,6,NA,NA,0,15.198,0.051,5,14.595,0.039,5,14.379,0.05,5,NA,NA,0,NA,NA,0
155.252456,0.346,19.881269,0.318,15.073,0.057,6,15.959,0.244,6,NA,NA,0,15.53,0.084,5,14.807,0.038,5,14.608,0.073,5,NA,NA,0,NA,NA,0
155.254125,0.789,19.938239,0.687,16.549,0.105,3,17.258,0.199,3,NA,NA,0,16.813,0.093,5,16.388,0.07,5,16.035,0.079,4,NA,NA,0,NA,NA,0
155.254727,0.541,20.183599,0.239,NA,NA,0,NA,NA,0,NA,NA,0,17.914,0.124,1,16.994,0.146,1,NA,NA,0,NA,NA,0,NA,NA,0
155.258674,0.469,19.751088,0.796,NA,NA,0,NA,NA,0,NA,NA,0,17.668,0.053,2,16.57,0.009,2,16.227,0.001,2,NA,NA,0,NA,NA,0
155.259361,0.351,19.874087,0.534,13.617,0.033,6,14.329,0.2,6,NA,NA,0,14.046,0.446,6,13.183,0.494,6,13.135,0.34,6,13.318,0.189,3,NA,NA,0
155.261821,1.131,20.031271,0.457,17.151,0.15,1,17.746,0.165,1,NA,NA,0,17.437,0.051,2,17.31,0.079,2,NA,NA,0,NA,NA,0,NA,NA,0
155.262264,0.368,19.815932,0.203,15.001,0.028,6,15.647,0.044,5,NA,NA,0,15.31,0.061,5,14.845,0.041,5,14.703,0.052,5,NA,NA,0,NA,NA,0
155.265635,0.514,19.918593,0.461,16.919,0.129,1,18.145,0.24,1,NA,NA,0,17.629,0.092,2,16.572,0.041,2,16.087,0.165,2,NA,NA,0,NA,NA,0
155.271389,0.392,19.802957,0.762,NA,NA,0,NA,NA,0,NA,NA,0,18.216,0.168,1,17.427,0.212,1,NA,NA,0,NA,NA,0,NA,NA,0
155.275257,0.996,19.818265,0.537,NA,NA,0,NA,NA,0,NA,NA,0,18.334,0.178,1,16.924,0.138,1,15.594,0.118,1,NA,NA,0,NA,NA,0
155.276094,0.023,19.518725,0.426,NA,NA,0,NA,NA,0,NA,NA,0,17.989,0.185,1,17.07,0.167,1,NA,NA,0,NA,NA,0,NA,NA,0
155.276418,0.387,19.552567,0.404,15.734,0.059,5,16.453,0.13,5,NA,NA,0,16.047,0.082,5,15.538,0.056,5,15.389,0.1,5,NA,NA,0,NA,NA,0
155.276912,0.566,20.04575,0.039,NA,NA,0,NA,NA,0,NA,NA,0,18.202,0.166,1,17.664,0.252,1,NA,NA,0,NA,NA,0,NA,NA,0
155.277101,0.21,19.591118,0.167,13.119,0.028,6,13.684,0.172,6,NA,NA,0,13.482,0.442,6,12.727,0.509,6,12.75,0.313,6,12.883,0.131,3,NA,NA,0
155.279408,1.006,19.56262,0.917,16.659,0.097,1,18.078,0.219,1,NA,NA,0,17.367,0.132,4,16.422,0.107,4,15.98,0.108,2,NA,NA,0,NA,NA,0
155.279729,0.768,20.148923,0.604,NA,NA,0,NA,NA,0,NA,NA,0,17.696,0.197,4,16.116,0.135,4,15.516,0.071,4,NA,NA,0,NA,NA,0
155.280286,0.433,20.01004,0.364,14.796,0.045,6,16.204,0.276,6,NA,NA,0,15.565,0.037,5,14.188,0.031,5,13.431,0.043,5,12.995,0.247,3,NA,NA,0
155.281389,0.867,19.942094,0.668,16.399,0.08,4,17.053,0.178,4,NA,NA,0,16.779,0.166,4,15.96,0.056,4,15.823,0.132,4,NA,NA,0,NA,NA,0
155.283976,0.445,19.685588,0.354,14.897,0.043,6,15.702,0.22,6,NA,NA,0,15.271,0.057,5,14.632,0.032,5,14.475,0.034,5,NA,NA,0,NA,NA,0
155.285438,0.463,19.892191,0.356,16.581,0.041,2,17.305,0.024,2,NA,NA,0,16.832,0.092,3,16.454,0.124,4,16.229,0.066,2,NA,NA,0,NA,NA,0
155.288286,0.268,19.961725,0.346,14.132,0.037,6,15.109,0.23,6,NA,NA,0,14.651,0.042,5,13.75,0.029,5,13.454,0.04,5,13.479,0.139,3,NA,NA,0
155.288601,0.648,20.177194,0.379,15.149,0.02,6,15.74,0.146,6,NA,NA,0,15.444,0.079,5,14.995,0.02,5,14.868,0.075,5,NA,NA,0,NA,NA,0
155.291591,0.408,19.862851,0.43,14.552,0.028,6,15.163,0.128,6,NA,NA,0,14.923,0.39,6,14.362,0.05,5,14.143,0.268,6,NA,NA,0,NA,NA,0
155.291883,0.117,20.10976,0.192,12.421,0.016,5,13.164,0.031,5,NA,NA,0,12.762,0.07,5,12.211,0.032,5,12.05,0.025,5,12.094,0.124,3,NA,NA,0
155.292946,0.841,20.155748,0.475,15.907,0.066,6,16.968,0.201,6,NA,NA,0,16.459,0.105,5,15.492,0.072,5,15.131,0.073,5,NA,NA,0,NA,NA,0
155.293823,0.562,19.658158,0.507,NA,NA,0,NA,NA,0,NA,NA,0,17.321,0.096,3,16.884,0.121,3,NA,NA,0,NA,NA,0,NA,NA,0
155.294293,0.53,20.18336,0.242,15.28,0.026,6,16.146,0.183,6,NA,NA,0,15.694,0.067,5,15.049,0.034,5,14.746,0.046,5,NA,NA,0,NA,NA,0
155.295299,0.487,19.707828,0.397,15.319,0.02,6,15.821,0.167,6,NA,NA,0,15.544,0.041,5,15.146,0.046,5,14.994,0.09,5,NA,NA,0,NA,NA,0
155.295742,0.681,19.66793,0.543,16.504,0.085,1,17.622,0.139,1,NA,NA,0,17.022,0.027,4,15.938,0.067,4,15.701,0.073,4,NA,NA,0,NA,NA,0
155.296123,0.781,19.598359,0.996,15.819,0.036,5,16.755,0.219,5,NA,NA,0,16.257,0.033,3,15.53,0.019,3,15.301,0.12,3,NA,NA,0,NA,NA,0
155.296513,0.397,19.895702,0.357,16.077,0.084,3,17.114,0.229,3,NA,NA,0,16.558,0.043,4,15.679,0.021,4,15.446,0.124,4,NA,NA,0,NA,NA,0
155.30171,0.355,19.739977,0.361,15.493,0.001,2,16.624,0.038,2,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
155.301792,0.574,19.938051,0.252,15.194,0.033,5,16.139,0.256,5,NA,NA,0,15.692,0.042,5,14.863,0.033,5,14.613,0.062,5,NA,NA,0,NA,NA,0
155.302935,1.218,19.737785,1.347,15.087,0.094,5,16.077,0.322,4,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
155.303299,0.436,19.883644,0.353,15.045,0.034,6,15.656,0.147,6,NA,NA,0,15.338,0.048,5,14.85,0.028,5,14.654,0.055,5,NA,NA,0,NA,NA,0
155.307626,0.526,19.600425,0.415,NA,NA,0,NA,NA,0,NA,NA,0,17.849,0.084,3,16.259,0.065,3,15.21,0.043,3,NA,NA,0,NA,NA,0
155.312687,0.339,19.671919,0.592,NA,NA,0,NA,NA,0,NA,NA,0,17.777,0.111,1,17.004,0.135,1,NA,NA,0,NA,NA,0,NA,NA,0
155.315843,0.615,19.912544,0.518,15.616,0.043,4,16.724,0.11,4,NA,NA,0,16.122,0.054,5,15.21,0.022,5,14.874,0.032,5,NA,NA,0,NA,NA,0
155.316525,0.485,20.045401,0.449,17.307,0.177,1,17.686,0.156,1,NA,NA,0,17.178,0.089,3,16.689,0.085,3,NA,NA,0,NA,NA,0,NA,NA,0
155.318357,0.307,19.972369,0.345,NA,NA,0,NA,NA,0,NA,NA,0,18.427,0.19,1,17.135,0.014,2,16.228,0.199,1,NA,NA,0,NA,NA,0
155.319765,0.685,19.74527,0.576,17.115,0.147,1,17.957,0.192,1,NA,NA,0,17.321,0.136,4,16.671,0.131,4,16.3,0.04,2,NA,NA,0,NA,NA,0
155.322116,0.418,19.652041,0.478,15.079,0.032,6,15.82,0.179,6,NA,NA,0,15.457,0.081,5,14.791,0.038,5,14.426,0.037,5,NA,NA,0,NA,NA,0
155.322513,0.729,19.612512,0.344,16.439,0.095,1,17.46,0.164,1,NA,NA,0,17.006,0.03,4,15.729,0.038,4,15.127,0.068,4,NA,NA,0,NA,NA,0
155.324198,0.529,20.041389,0.604,15.419,0.088,6,16.238,0.251,6,NA,NA,0,15.867,0.038,5,15.089,0.03,5,14.852,0.112,5,NA,NA,0,NA,NA,0
155.325596,0.12,20.149036,0.155,12.347,0.03,6,13.147,0.205,6,NA,NA,0,12.814,0.443,6,11.858,0.463,6,11.727,0.321,6,11.848,0.186,3,NA,NA,0
155.332521,0.3,19.598129,0.275,14.704,0.033,6,15.285,0.204,6,NA,NA,0,14.98,0.054,5,14.528,0.043,5,14.382,0.03,5,NA,NA,0,NA,NA,0
155.335003,0.463,19.842474,0.431,NA,NA,0,NA,NA,0,NA,NA,0,17.719,0.039,2,16.89,0.155,2,NA,NA,0,NA,NA,0,NA,NA,0
155.337587,0.197,20.061234,0.362,NA,NA,0,NA,NA,0,NA,NA,0,17.848,0.115,1,17.144,0.165,1,NA,NA,0,NA,NA,0,NA,NA,0
155.337831,0.787,19.887087,0.299,17.034,0.111,2,17.792,0.086,2,NA,NA,0,17.459,0.109,3,16.741,0.084,4,16.355,0.21,1,NA,NA,0,NA,NA,0
155.338118,0.013,19.591261,0.091,NA,NA,0,NA,NA,0,NA,NA,0,18.278,0.16,1,17.294,0.173,1,NA,NA,0,NA,NA,0,NA,NA,0
155.339419,0.617,19.810204,0.524,16.045,0.053,4,16.857,0.181,4,NA,NA,0,16.471,0.051,5,15.76,0.093,5,15.455,0.074,5,NA,NA,0,NA,NA,0
155.342121,0.709,20.106818,0.86,NA,NA,0,NA,NA,0,NA,NA,0,17.523,0.095,4,16.765,0.034,4,16.271,0.234,3,NA,NA,0,NA,NA,0
155.350199,0.603,19.837297,0.714,16.183,0.04,2,17.096,0.063,2,NA,NA,0,16.687,0.098,5,15.625,0.023,5,15.136,0.109,5,NA,NA,0,NA,NA,0
155.36072,0.787,20.119086,0.557,16.834,0.161,2,17.45,0.106,2,NA,NA,0,16.964,0.118,5,16.523,0.166,5,16.326,0.236,3,NA,NA,0,NA,NA,0
155.360864,0.932,19.833817,0.638,16.576,0.091,1,17.61,0.141,1,NA,NA,0,17.121,0.081,5,16.341,0.074,5,15.783,0.173,4,NA,NA,0,NA,NA,0
155.362298,0.319,19.971521,0.178,NA,NA,0,NA,NA,0,NA,NA,0,17.763,0.004,2,17.417,0.101,2,NA,NA,0,NA,NA,0,NA,NA,0
155.364624,0.742,20.02893,0.744,16.741,0.054,3,17.563,0.242,3,NA,NA,0,17.193,0.231,4,16.234,0.026,4,15.984,0.243,4,NA,NA,0,NA,NA,0
155.371073,0.666,19.88784,0.765,16.764,0.075,3,17.436,0.314,3,NA,NA,0,17.184,0.104,4,16.722,0.181,4,16.292,0.198,1,NA,NA,0,NA,NA,0
155.378106,0.46,19.784251,0.455,NA,NA,0,NA,NA,0,NA,NA,0,17.83,0.013,2,16.484,0.077,3,15.616,0.073,3,NA,NA,0,NA,NA,0
155.380646,0.369,19.720763,0.359,16.866,0.111,2,17.737,0.171,2,NA,NA,0,17.618,0.117,2,16.52,0.072,2,16.107,0.026,2,NA,NA,0,NA,NA,0
155.381751,0.23,20.034644,0.074,NA,NA,0,NA,NA,0,NA,NA,0,18.072,0.143,1,17.362,0.195,1,NA,NA,0,NA,NA,0,NA,NA,0
155.382211,0.876,19.831699,0.736,16.947,0.128,1,17.906,0.186,1,NA,NA,0,17.622,0.152,4,16.439,0.069,4,16.159,0.152,3,NA,NA,0,NA,NA,0
155.382287,0.45,20.069821,0.365,15.608,0.063,6,16.322,0.177,6,NA,NA,0,15.94,0.07,5,15.405,0.076,5,15.194,0.05,5,NA,NA,0,NA,NA,0
155.395941,0.455,20.009362,0.206,14.866,0.033,6,15.441,0.176,6,NA,NA,0,15.153,0.066,5,14.713,0.042,5,14.566,0.03,5,NA,NA,0,NA,NA,0
155.412316,0.474,19.851764,0.678,16.275,0.028,2,17.4,0.117,2,NA,NA,0,16.922,0.055,5,15.941,0.07,5,15.485,0.122,5,NA,NA,0,NA,NA,0
155.419486,0.915,19.932788,1.069,NA,NA,0,NA,NA,0,NA,NA,0,17.811,0.103,3,16.583,0.013,3,16.055,0.402,3,NA,NA,0,NA,NA,0
155.422392,0.502,19.895249,0.457,15.541,0.052,6,16.116,0.179,6,NA,NA,0,15.824,0.045,5,15.335,0.06,5,15.212,0.041,5,NA,NA,0,NA,NA,0
