_RAJ2000	_DEJ2000	UCAC4	RAJ2000	DEJ2000	ePos	f.mag	of	db	pmRA	pmDE	Jmag	Kmag	Bmag	Vmag	rmag	imag	H	A	b	h	Z	B	L	N	S
341.444232400	+44.429537800	673-118146	341.4442324	+44.4295378	46	14.861	0	0	2.5	-4.0	13.615	13.180	15.845	15.048	14.838	14.617	0	0	0	0	0	0	0	1	0
341.445987700	+44.470638700	673-118150	341.4459877	+44.4706387	135	16.266	0	0	-35.3	-3.2	15.029	14.722	16.773	15.872	15.684	15.361	0	0	0	0	0	0	0	7	0
341.451927700	+44.424298400	673-118155	341.4519277	+44.4242984	39	13.264	0	0	-2.6	-0.7	12.002	11.673	14.021	13.361	13.160	12.950	0	0	0	0	1	0	0	1	0
341.454463900	+44.413557000	673-118158	341.4544639	+44.4135570	44	14.456	0	0	7.1	-11.3	13.009	12.629	15.269	14.508	14.246	14.047	0	0	0	0	1	0	0	1	0
341.460743600	+44.465663400	673-118162	341.4607436	+44.4656634	60	15.596	0	1	-0.1	0.6	13.727	13.062	17.074	15.825	15.454		0	0	0	0	0	0	0	2	0
341.467362400	+44.400677000	673-118165	341.4673624	+44.4006770	58	15.366	0	0	0.6	2.4	13.490	12.838	16.567	15.517	15.075	14.854	0	0	0	0	0	0	0	3	0
341.473435300	+44.513681400	673-118168	341.4734353	+44.5136814	39	14.820	0	0	2.8	6.5	13.534	13.081	15.811	14.986	14.695	14.512	0	0	0	0	0	0	0	7	0
341.488206500	+44.435176400	673-118172	341.4882065	+44.4351764	44	14.684	0	0	4.3	4.5	13.156	12.614	15.749	14.889	14.518	14.257	0	0	0	0	0	0	0	1	0
341.516067400	+44.419277800	673-118187	341.5160674	+44.4192778	78	16.154	0	0	15.7	-1.8	14.540	14.012	16.941	16.125	15.872	15.681	0	0	0	0	0	0	0	1	0
341.527032100	+44.496261700	673-118193	341.5270321	+44.4962617	44	14.809	0	0	7.6	-6.4	13.312	12.813	15.910	14.992	14.667	14.409	0	0	0	0	0	0	0	1	0
341.534480900	+44.413705000	673-118199	341.5344809	+44.4137050	192	16.476	0	0	-8.0	-1.8	14.856	14.234	17.585	16.919			0	0	0	0	0	0	0	1	0
341.534754500	+44.495447000	673-118201	341.5347545	+44.4954470	110	15.741	0	0	-50.9	-17.0	14.240	13.855	16.540	15.909	15.580	15.412	0	0	0	0	0	0	0	1	0
341.534929500	+44.504582800	673-118202	341.5349295	+44.5045828	201	15.451	5	0			13.301	12.505	16.764	15.720	15.220	14.764	0	0	0	0	0	0	0	0	0
341.536113600	+44.455563400	673-118203	341.5361136	+44.4555634	77	15.984	0	0	-13.5	-1.1	13.984	13.373	17.024	16.209	15.683	15.325	0	0	0	0	0	0	0	1	0
341.538224800	+44.444733900	673-118204	341.5382248	+44.4447339	203	14.936	5	0			14.283	14.115	15.194	14.906	14.888	14.852	0	0	0	0	0	0	0	0	0
341.542592700	+44.546053900	673-118205	341.5425927	+44.5460539	13	7.145	6	5	142.9	31.8	5.098	4.977	6.255	5.877			7	0	0	2	2	0	0	0	0
341.543188300	+44.471451200	673-118206	341.5431883	+44.4714512	410	16.539	5	0			15.470	14.801	17.407	16.316	16.082	15.599	0	0	0	0	0	0	0	0	0
341.545105900	+44.468940900	673-118208	341.5451059	+44.4689409	135	16.237	0	0	9.8	2.7	14.767	14.366	17.407	16.316	16.082	15.599	0	0	0	0	0	0	0	1	0
341.547194200	+44.439082500	673-118210	341.5471942	+44.4390825	44	14.822	0	0	18.1	9.7	13.094	12.594	15.755	14.886	14.465	14.157	0	0	0	0	0	0	0	1	0
341.552184800	+44.474025900	673-118211	341.5521848	+44.4740259	25	13.712	0	0	1.4	0.1	11.833	11.171	15.109	13.961	13.574	13.187	0	0	0	0	1	0	0	1	0
341.559068600	+44.436882800	673-118217	341.5590686	+44.4368828	40	13.543	0	0	2.9	-9.9	11.545	10.774	15.515	14.103	13.450	13.071	0	0	0	0	1	0	0	1	0
341.559923000	+44.413023900	673-118218	341.5599230	+44.4130239	67	15.689	0	0	-7.6	-5.3	13.808	13.198	17.369	16.069	15.547	15.250	0	0	0	0	0	0	0	1	0
341.563999500	+44.455070000	673-118219	341.5639995	+44.4550700	29	14.363	0	0	7.2	-0.4	12.902	12.457	15.131	14.384	14.200	13.851	0	0	0	0	1	0	0	1	0
341.570922400	+44.504560900	673-118221	341.5709224	+44.5045609	86	15.953	0	34	0.1	-5.7	14.059	13.437	17.072	16.072	15.626	15.499	0	0	0	0	0	0	0	2	0
341.573152100	+44.473698900	673-118224	341.5731521	+44.4736989	88	15.620	0	0	-11.9	0.8	14.297	13.816	16.679	15.789			0	0	0	0	0	0	0	7	0
341.575153600	+44.469907800	673-118225	341.5751536	+44.4699078	20	12.727	0	0	-0.1	-9.6	11.069	10.542	13.941	12.903	12.577	12.223	0	0	0	0	1	0	0	1	0
341.578823300	+44.430197300	673-118227	341.5788233	+44.4301973	92	16.031	0	0	-30.6	-24.7	14.341	13.736	16.591	15.805	15.568		0	0	0	0	0	0	0	1	0
341.588598900	+44.541624500	673-118230	341.5885989	+44.5416245	78	14.542	0	0	18.5	-7.1	13.030	12.617	15.617	14.714	14.352	14.163	0	0	0	0	1	0	0	1	0
341.611317400	+44.563856700	673-118235	341.6113174	+44.5638567	50	14.489	0	0	8.1	-15.8	12.739	12.155	15.882	14.829	14.356	13.997	0	0	0	0	0	0	0	1	0
341.611797100	+44.524688700	673-118236	341.6117971	+44.5246887	20	13.276	0	0	4.9	-4.2	12.039	11.693	14.023	13.355	13.167	12.940	0	0	0	0	1	0	0	1	0
341.615107700	+44.496325300	673-118237	341.6151077	+44.4963253	19	13.179	0	0	43.0	13.2	12.044	11.695	13.753	13.176	13.040	12.844	0	0	0	0	7	0	0	7	0
341.616120300	+44.546297800	673-118238	341.6161203	+44.5462978	26	13.597	0	0	18.8	2.9	11.857	11.304	14.876	13.771	13.443	13.076	0	0	0	0	0	0	0	1	0
341.620069200	+44.457744500	673-118240	341.6200692	+44.4577445	33	14.686	0	0	-3.2	-0.4	13.247	12.890	15.551	14.769	14.521	14.165	0	0	0	0	0	0	0	1	0
341.621707100	+44.437572800	673-118242	341.6217071	+44.4375728	55	15.380	0	0	-9.1	-3.4	13.941	13.670	16.063	15.411	15.196	15.023	0	0	0	0	0	0	0	1	0
341.632193000	+44.425763700	673-118247	341.6321930	+44.4257637	58	14.924	0	0	1.7	-7.7	13.598	13.164	15.800	15.081	14.777	14.489	0	0	0	0	0	0	0	1	0
341.634457400	+44.463653100	673-118249	341.6344574	+44.4636531	50	14.668	0	0	32.6	0.3	12.966	12.478	15.779	14.771	14.459	14.140	0	0	0	0	0	0	0	1	0
341.635229800	+44.549069200	673-118250	341.6352298	+44.5490692	57	15.182	0	0	-7.3	6.9	13.083	12.259	16.920	15.585	15.150	14.574	0	0	0	0	0	0	0	1	0
341.640513000	+44.407643400	673-118254	341.6405130	+44.4076434	23	13.805	0	0	-4.9	-2.3	12.245	11.734	14.840	13.915	13.619	13.318	0	0	0	0	1	0	0	1	0
341.641260600	+44.434673100	673-118255	341.6412606	+44.4346731	51	15.102	0	0	9.4	0.2	13.103	12.398	16.692	15.334	14.935	14.611	0	0	0	0	0	0	0	1	0
341.644361800	+44.520523400	673-118257	341.6443618	+44.5205234	47	14.791	0	0	10.1	-5.1	13.416	12.923	15.927	15.023			0	0	0	0	0	0	0	1	0
341.647355000	+44.558343700	673-118260	341.6473550	+44.5583437	34	13.347	0	0	-4.3	-2.3	11.204	10.463	15.015	13.624	13.202	12.721	0	0	0	0	1	0	0	1	0
341.648124200	+44.401107000	673-118261	341.6481242	+44.4011070	89	15.847	0	0	8.0	-6.2	14.152	13.627	16.731	15.901	15.576	15.192	0	0	0	0	0	0	0	1	0
341.652243300	+44.518966200	673-118264	341.6522433	+44.5189662	44	15.119	0	0	-3.6	-4.3	13.276	12.579	16.464	15.370	15.038	14.621	0	0	0	0	0	0	0	1	0
341.660344200	+44.512087000	673-118266	341.6603442	+44.5120870	53	15.337	0	0	1.4	2.8	14.023	13.518	16.584	15.778	15.403	15.007	0	0	0	0	0	0	0	1	0
341.662405000	+44.410777800	673-118267	341.6624050	+44.4107778	75	15.846	0	0	-0.1	-2.8	14.239	13.778	17.208	16.009		15.592	0	0	0	0	0	0	0	1	0
341.662561200	+44.569279800	673-118268	341.6625612	+44.5692798	57	15.739	0	0	0.8	-4.6	13.525	12.840	16.869	15.858	15.380	14.951	0	0	0	0	0	0	0	1	0
341.675702400	+44.531584800	673-118276	341.6757024	+44.5315848	110	16.188	0	0	-3.3	11.6	14.543	14.115	17.332	16.400	16.166		0	0	0	0	0	0	0	1	0
341.676526200	+44.496474500	673-118277	341.6765262	+44.4964745	37	13.906	0	34	-6.9	-2.1	12.473	12.082	14.803	13.999	13.879	13.549	0	0	0	0	2	0	0	2	0
341.688403600	+44.474675600	673-118282	341.6884036	+44.4746756	76	16.030	0	0	-10.9	15.0	14.184	13.642	16.685	15.782	15.467	15.087	0	0	0	0	0	0	0	1	0
341.692618000	+44.484042800	673-118283	341.6926180	+44.4840428	47	14.922	0	0	4.1	0.8	13.321	12.805	16.003	15.031	14.700	14.417	0	0	0	0	0	0	0	1	0
341.693142400	+44.565218400	673-118285	341.6931424	+44.5652184	18	11.208	0	0	9.2	-16.9	9.967	9.587	12.009	11.339	11.154	10.896	3	1	0	1	1	0	0	1	0
341.699085300	+44.528215000	673-118291	341.6990853	+44.5282150	26	13.445	0	0	-4.0	-12.1	11.403	10.639	15.007	13.762	13.325	12.844	0	0	0	0	1	0	0	1	0
341.703522700	+44.402622300	673-118295	341.7035227	+44.4026223	44	14.944	0	0	15.9	-19.6	13.348	12.820	16.171	15.139	14.816	14.360	0	0	0	0	0	0	0	1	0
341.704102100	+44.495235900	673-118296	341.7041021	+44.4952359	78	15.827	0	0	8.4	-8.3	14.130	13.686	16.945	15.922			0	0	0	0	0	0	0	1	0
341.712271200	+44.446726700	673-118299	341.7122712	+44.4467267	87	15.749	0	0	-12.6	19.6	14.477	14.013	16.389	15.742	15.499	15.233	0	0	0	0	0	0	0	1	0
341.714391500	+44.523280000	673-118300	341.7143915	+44.5232800	44	15.015	0	0	8.3	32.2	13.405	12.871	16.037	15.065	14.787	14.472	0	0	0	0	0	0	0	1	0
341.714866200	+44.405631200	673-118301	341.7148662	+44.4056312	46	15.065	0	0	4.9	4.3	13.693	13.259	16.059	15.390	15.090	14.653	0	0	0	0	0	0	0	1	0
341.723223000	+44.410916400	673-118304	341.7232230	+44.4109164	51	15.420	0	0	-6.4	-6.1	13.682	13.126	16.623	15.524	15.245	14.818	0	0	0	0	0	0	0	1	0
341.726389800	+44.563353400	673-118308	341.7263898	+44.5633534	26	13.359	0	0	-3.9	-13.2	12.090	11.787	14.038	13.397	13.215	13.029	0	0	0	0	1	0	0	1	0
341.728485600	+44.552386400	673-118309	341.7284856	+44.5523864	65	15.941	0	0	35.3	6.6	14.380	13.741	17.163	16.347	16.012	15.578	0	0	0	0	0	0	0	1	0
341.731097700	+44.447628100	673-118310	341.7310977	+44.4476281	47	15.177	0	0	-2.7	2.9	13.008	12.134	16.689	15.481	15.060	14.436	0	0	0	0	0	0	0	1	0
341.733667400	+44.415155600	673-118311	341.7336674	+44.4151556	65	15.246	0	0	3.5	-8.9	13.583	13.056	16.315	15.414	15.061	14.796	0	0	0	0	0	0	0	1	0
341.734827700	+44.461228700	673-118313	341.7348277	+44.4612287	150	15.751	0	0	-24.9	5.8	14.434	13.952	16.857	15.891	15.622	15.291	0	0	0	0	0	0	0	3	0
341.749377400	+44.458352000	673-118319	341.7493774	+44.4583520	57	14.972	0	0	-10.6	-5.9	13.001	12.299	16.360	15.145	14.781	14.341	0	0	0	0	0	0	0	1	0
341.754451500	+44.437364200	673-118320	341.7544515	+44.4373642	73	15.529	0	0	6.8	0.5	13.877	13.436	16.417	15.580	15.329		0	0	0	0	0	0	0	1	0
341.761058300	+44.462801400	673-118322	341.7610583	+44.4628014	25	14.098	0	0	7.1	5.1	12.580	12.109	15.103	14.195	13.920	13.656	0	0	0	0	1	0	0	1	0
341.762359800	+44.468420000	673-118324	341.7623598	+44.4684200	51	15.302	0	0	17.0	4.6	13.408	12.810	16.233	15.435	15.003	14.649	0	0	0	0	0	0	0	1	0
341.773576800	+44.426488100	673-118328	341.7735768	+44.4264881	147	16.519	0	0	-4.5	-9.9	15.131	14.715	17.656	16.663	16.500		0	0	0	0	0	0	0	1	0
341.777250300	+44.540140000	673-118329	341.7772503	+44.5401400	21	12.836	0	0	4.4	2.1	10.609	9.675	14.640	13.246	12.763	12.201	0	0	0	0	1	0	0	1	0
341.778576500	+44.558949800	673-118330	341.7785765	+44.5589498	50	15.183	0	0	14.3	4.5	13.452	12.872	16.572	15.511	15.121	14.684	0	0	0	0	0	0	0	1	0
341.795476500	+44.505705300	673-118335	341.7954765	+44.5057053	29	14.356	0	0	4.4	12.2	12.806	12.336	15.342	14.492	14.240	13.925	0	0	0	0	1	0	0	1	0
341.797315000	+44.478421700	673-118337	341.7973150	+44.4784217	57	14.980	0	0	16.0	8.4	13.296	12.726	16.103	15.150	14.792	14.425	0	0	0	0	0	0	0	1	0
341.797430600	+44.552757500	673-118338	341.7974306	+44.5527575	42	14.162	0	0	41.0	12.3	11.978	11.140	16.029	14.669	14.045	13.432	0	0	0	0	1	0	0	1	0
341.801881500	+44.451496200	673-118343	341.8018815	+44.4514962	77	15.246	0	0	5.2	2.9	13.485	12.892	16.525	15.473	15.014	14.648	0	0	0	0	0	0	0	3	0
341.817314800	+44.551277800	673-118346	341.8173148	+44.5512778	44	14.964	0	0	-8.2	9.1	13.532	13.052	16.244	15.258	14.940	14.601	0	0	0	0	0	0	0	3	0
341.823070300	+44.567756400	673-118349	341.8230703	+44.5677564	84	15.301	0	0	-7.8	-1.5	13.292	12.631	16.659	15.616	15.094	14.606	0	0	0	0	0	0	0	1	0
341.827000900	+44.517968900	673-118351	341.8270009	+44.5179689	24	13.007	0	0	-0.1	-4.4	10.881	10.067	15.479	13.817		12.886	0	0	0	0	1	0	0	1	0
341.830114500	+44.472973100	673-118353	341.8301145	+44.4729731	32	14.324	0	0	-4.3	-6.6	12.760	12.329	15.175	14.358	14.125	13.874	0	0	0	0	1	0	0	1	0
341.832118000	+44.429697500	673-118355	341.8321180	+44.4296975	20	11.672	0	0	23.6	8.5	10.453	10.035	12.399	11.746	11.565	11.356	3	1	0	1	1	0	0	1	0
341.836142100	+44.490288900	673-118358	341.8361421	+44.4902889	47	15.064	0	34	-5.5	-5.6	13.499	13.031	16.276	15.315	14.964	14.589	0	0	0	0	0	0	0	2	0
341.840228300	+44.435809800	673-118360	341.8402283	+44.4358098	39	14.465	0	0	-6.5	-11.8	12.672	12.107	15.438	14.450	14.096	13.790	0	0	0	0	1	0	0	1	0
341.851205900	+44.544438900	673-118363	341.8512059	+44.5444389	19	12.516	0	0	-1.4	-8.3	11.322	10.983	13.288	12.630	12.456	12.234	0	1	0	0	1	0	0	1	0
341.856197100	+44.445981700	673-118366	341.8561971	+44.4459817	99	16.037	0	0	-2.1	0.4	14.535	14.330	16.694	16.082	15.733	15.463	0	0	0	0	0	0	0	1	0
341.859962100	+44.417561400	673-118367	341.8599621	+44.4175614	43	14.734	0	0	-5.8	-4.8	12.902	12.275	16.075	15.027	14.592	14.213	0	0	0	0	0	0	0	1	0
341.862139500	+44.510842300	673-118369	341.8621395	+44.5108423	67	15.599	0	0	-10.0	-3.0	14.169	13.710	17.208	16.000	15.549	15.305	0	0	0	0	0	0	0	1	0
341.879765900	+44.442374800	673-118375	341.8797659	+44.4423748	20	12.164	0	0	5.3	-2.7	10.761	10.364	12.989	12.255	12.029	11.758	0	0	0	1	1	0	0	1	0
341.882267400	+44.538446700	673-118378	341.8822674	+44.5384467	200	15.082	5	0			13.299	12.571	16.685	15.469	14.965	14.631	0	0	0	0	0	0	0	0	0
341.890276200	+44.433987500	673-118379	341.8902762	+44.4339875	68	15.654	0	0	-6.2	-1.5	14.212	13.911	16.241	15.627	15.406		0	0	0	0	0	0	0	7	0
341.891599500	+44.507233400	673-118381	341.8915995	+44.5072334	27	14.368	0	0	-1.7	7.0	13.014	12.619	15.053	14.426	14.224	13.949	0	0	0	0	1	0	0	1	0
341.895965000	+44.421527300	673-118384	341.8959650	+44.4215273	43	14.879	0	0	-4.1	-12.2	13.261	12.665	16.230	15.125	14.789	14.407	0	0	0	0	0	0	0	1	0
341.897424800	+44.513383900	673-118386	341.8974248	+44.5133839	15	12.803	0	0	-4.7	-12.9	11.661	11.267	13.623	12.918	12.737	12.534	0	0	0	1	1	0	0	1	0
341.909786800	+44.480476400	673-118390	341.9097868	+44.4804764	30	13.750	0	34	-3.3	-1.9	12.208	11.845	14.375	13.567	13.328	13.082	0	0	0	0	8	0	0	8	0
341.914165900	+44.443024500	673-118394	341.9141659	+44.4430245	211	15.365	5	34			13.494	12.827	16.207	15.283	14.934	14.673	0	0	0	0	0	0	0	0	0
341.918644500	+44.402404200	673-118395	341.9186445	+44.4024042	25	13.857	0	0	8.3	-11.0	12.506	12.075	14.525	13.851	13.610	13.392	0	0	0	0	1	0	0	1	0
341.925932400	+44.410008100	673-118400	341.9259324	+44.4100081	66	15.547	0	0	0.6	-11.4	13.866	13.281	17.130	15.823	15.423	15.184	0	0	0	0	0	0	0	1	0
341.931150600	+44.480817300	673-118405	341.9311506	+44.4808173	23	13.678	0	0	1.0	-1.1	12.131	11.686	14.685	13.788	13.523	13.227	0	0	0	0	1	0	0	1	0
341.935141200	+44.426962800	673-118407	341.9351412	+44.4269628	25	13.774	0	0	8.7	0.0	12.290	11.768	14.857	13.867	13.580	13.304	0	0	0	0	1	0	0	1	0
341.954913300	+44.431994200	673-118412	341.9549133	+44.4319942	27	14.275	0	0	-1.2	4.4	12.965	12.604	14.945	14.266	14.124	13.934	0	0	0	0	1	0	0	1	0
341.965374800	+44.409013100	673-118417	341.9653748	+44.4090131	22	11.059	0	0	-5.2	-7.3	8.969	8.213	12.760	11.380	10.934	10.459	3	1	0	1	1	0	0	1	0
341.993943600	+44.434635600	673-118426	341.9939436	+44.4346356	123	15.815	0	0	-6.6	-4.0	14.354	13.910	16.928	15.913	15.576	15.537	0	0	0	0	0	0	0	1	0
342.001466800	+44.440453100	673-118428	342.0014668	+44.4404531	45	14.595	0	0	-7.1	8.3	13.182	12.825	15.437	14.696	14.383	14.149	0	0	0	0	1	0	0	1	0
342.026100000	+44.408659500	673-118452	342.0261000	+44.4086595	22	13.632	0	0	-1.1	-0.5	12.173	11.808	14.374	13.604	13.406	13.144	0	0	0	0	1	0	0	1	0
